Date,Time,People Detected,DateTime,Weekday,Hour
2024-12-07,22:00:00,17,2024-12-07 22:00:00,Saturday,22
2024-12-07,23:00:00,12,2024-12-07 23:00:00,Saturday,23
2024-12-08,08:00:00,15,2024-12-08 08:00:00,Sunday,8
2024-12-08,09:00:00,25,2024-12-08 09:00:00,Sunday,9
2024-12-08,10:00:00,35,2024-12-08 10:00:00,Sunday,10
2024-12-08,11:00:00,45,2024-12-08 11:00:00,Sunday,11
2024-12-08,12:00:00,53,2024-12-08 12:00:00,Sunday,12
2024-12-08,13:00:00,60,2024-12-08 13:00:00,Sunday,13
2024-12-08,14:00:00,66,2024-12-08 14:00:00,Sunday,14
2024-12-08,15:00:00,62,2024-12-08 15:00:00,Sunday,15
2024-12-08,16:00:00,56,2024-12-08 16:00:00,Sunday,16
2024-12-08,17:00:00,48,2024-12-08 17:00:00,Sunday,17
2024-12-08,18:00:00,40,2024-12-08 18:00:00,Sunday,18
2024-12-08,19:00:00,33,2024-12-08 19:00:00,Sunday,19
2024-12-08,20:00:00,27,2024-12-08 20:00:00,Sunday,20
2024-12-08,21:00:00,21,2024-12-08 21:00:00,Sunday,21
2024-12-08,22:00:00,15,2024-12-08 22:00:00,Sunday,22
2024-12-08,23:00:00,10,2024-12-08 23:00:00,Sunday,23
2024-12-09,08:00:00,23,2024-12-09 08:00:00,Monday,8
2024-12-09,09:00:00,33,2024-12-09 09:00:00,Monday,9
2024-12-09,10:00:00,43,2024-12-09 10:00:00,Monday,10
2024-12-09,11:00:00,53,2024-12-09 11:00:00,Monday,11
2024-12-09,12:00:00,61,2024-12-09 12:00:00,Monday,12
2024-12-09,13:00:00,68,2024-12-09 13:00:00,Monday,13
2024-12-09,14:00:00,74,2024-12-09 14:00:00,Monday,14
2024-12-09,15:00:00,70,2024-12-09 15:00:00,Monday,15
2024-12-09,16:00:00,64,2024-12-09 16:00:00,Monday,16
2024-12-09,17:00:00,56,2024-12-09 17:00:00,Monday,17
2024-12-09,18:00:00,48,2024-12-09 18:00:00,Monday,18
2024-12-09,19:00:00,41,2024-12-09 19:00:00,Monday,19
2024-12-09,20:00:00,35,2024-12-09 20:00:00,Monday,20
2024-12-09,21:00:00,29,2024-12-09 21:00:00,Monday,21
2024-12-09,22:00:00,23,2024-12-09 22:00:00,Monday,22
2024-12-09,23:00:00,18,2024-12-09 23:00:00,Monday,23
2024-12-10,08:00:00,25,2024-12-10 08:00:00,Tuesday,8
2024-12-10,09:00:00,35,2024-12-10 09:00:00,Tuesday,9
2024-12-10,10:00:00,45,2024-12-10 10:00:00,Tuesday,10
2024-12-10,11:00:00,55,2024-12-10 11:00:00,Tuesday,11
2024-12-10,12:00:00,63,2024-12-10 12:00:00,Tuesday,12
2024-12-10,13:00:00,70,2024-12-10 13:00:00,Tuesday,13
2024-12-10,14:00:00,76,2024-12-10 14:00:00,Tuesday,14
2024-12-10,15:00:00,72,2024-12-10 15:00:00,Tuesday,15
2024-12-10,16:00:00,66,2024-12-10 16:00:00,Tuesday,16
2024-12-10,17:00:00,58,2024-12-10 17:00:00,Tuesday,17
2024-12-10,18:00:00,50,2024-12-10 18:00:00,Tuesday,18
2024-12-10,19:00:00,43,2024-12-10 19:00:00,Tuesday,19
2024-12-10,20:00:00,37,2024-12-10 20:00:00,Tuesday,20
2024-12-10,21:00:00,31,2024-12-10 21:00:00,Tuesday,21
2024-12-10,22:00:00,25,2024-12-10 22:00:00,Tuesday,22
2024-12-10,23:00:00,20,2024-12-10 23:00:00,Tuesday,23
2024-12-11,08:00:00,18,2024-12-11 08:00:00,Wednesday,8
2024-12-11,09:00:00,28,2024-12-11 09:00:00,Wednesday,9
2024-12-11,10:00:00,38,2024-12-11 10:00:00,Wednesday,10
2024-12-11,11:00:00,48,2024-12-11 11:00:00,Wednesday,11
2024-12-11,12:00:00,56,2024-12-11 12:00:00,Wednesday,12
2024-12-11,13:00:00,63,2024-12-11 13:00:00,Wednesday,13
2024-12-11,14:00:00,69,2024-12-11 14:00:00,Wednesday,14
2024-12-11,15:00:00,65,2024-12-11 15:00:00,Wednesday,15
2024-12-11,16:00:00,59,2024-12-11 16:00:00,Wednesday,16
2024-12-11,17:00:00,51,2024-12-11 17:00:00,Wednesday,17
2024-12-11,18:00:00,43,2024-12-11 18:00:00,Wednesday,18
2024-12-11,19:00:00,36,2024-12-11 19:00:00,Wednesday,19
2024-12-11,20:00:00,30,2024-12-11 20:00:00,Wednesday,20
2024-12-11,21:00:00,24,2024-12-11 21:00:00,Wednesday,21
2024-12-11,22:00:00,18,2024-12-11 22:00:00,Wednesday,22
2024-12-11,23:00:00,13,2024-12-11 23:00:00,Wednesday,23
2024-12-12,08:00:00,21,2024-12-12 08:00:00,Thursday,8
2024-12-12,09:00:00,31,2024-12-12 09:00:00,Thursday,9
2024-12-12,10:00:00,41,2024-12-12 10:00:00,Thursday,10
2024-12-12,11:00:00,51,2024-12-12 11:00:00,Thursday,11
2024-12-12,12:00:00,59,2024-12-12 12:00:00,Thursday,12
2024-12-12,13:00:00,66,2024-12-12 13:00:00,Thursday,13
2024-12-12,14:00:00,72,2024-12-12 14:00:00,Thursday,14
2024-12-12,15:00:00,68,2024-12-12 15:00:00,Thursday,15
2024-12-12,16:00:00,62,2024-12-12 16:00:00,Thursday,16
2024-12-12,17:00:00,54,2024-12-12 17:00:00,Thursday,17
2024-12-12,18:00:00,46,2024-12-12 18:00:00,Thursday,18
2024-12-12,19:00:00,39,2024-12-12 19:00:00,Thursday,19
2024-12-12,20:00:00,33,2024-12-12 20:00:00,Thursday,20
2024-12-12,21:00:00,27,2024-12-12 21:00:00,Thursday,21
2024-12-12,22:00:00,21,2024-12-12 22:00:00,Thursday,22
2024-12-12,23:00:00,16,2024-12-12 23:00:00,Thursday,23
